id,lat,lon
361102, 48.8785307, 2.3540413
361103, 48.8805026, 2.3523217
470195, 48.879398, 2.3485666
15643097, 48.8796813, 2.3459903
19715146, 48.8819948, 2.3466024
19715155, 48.8810938, 2.3498299
25095565, 48.8778887, 2.3516591
94157219, 48.8753256, 2.3509072
94157762, 48.875826, 2.3436827
94158188, 48.8740226, 2.3479115
94159491, 48.8763077, 2.3455815
94160057, 48.8760313, 2.3445179
94161169, 48.8738168, 2.3505169
94164234, 48.8776293, 2.3515582
94164238, 48.8771009, 2.351403
94164241, 48.8721309, 2.350047
94165147, 48.8771909, 2.3489767
94165149, 48.8762676, 2.3484736
94165414, 48.8796827, 2.3495234
94165420, 48.8774234, 2.3491
94165798, 48.8785497, 2.3505446
94166145, 48.8801114, 2.3509646
94166149, 48.8814567, 2.3514274
94166338, 48.8794977, 2.3508043
94166339, 48.8793874, 2.3516223
94166342, 48.879509, 2.3520644
94166688, 48.8819204, 2.3527269
94166717, 48.8819741, 2.3509635
94167358, 48.8815633, 2.3540946
94167629, 48.8792933, 2.352422
94167630, 48.8792792, 2.353378
94167835, 48.8783963, 2.3515003
94168021, 48.8773293, 2.3551303
94168165, 48.8773529, 2.3496039
94169400, 48.8774262, 2.3468817
94169547, 48.876566, 2.3465822
94169695, 48.8766355, 2.34868
94169987, 48.8765871, 2.3443796
94170757, 48.8767471, 2.3472774
94170852, 48.8771176, 2.3457401
94170853, 48.8773422, 2.3446543
94171402, 48.8783464, 2.3450231
94178683, 48.881594, 2.3447579
94179673, 48.8797655, 2.3455896
94179676, 48.8793566, 2.345762
94179906, 48.8808844, 2.3464352
94179907, 48.8801694, 2.3462491
94181022, 48.8782363, 2.3543147
94181306, 48.8789735, 2.3557598
94205088, 48.8807111, 2.3477568
94205089, 48.8804647, 2.3498007
94205548, 48.8835107, 2.3495902
94206073, 48.8831462, 2.3469109
94206128, 48.8824485, 2.3467249
94206274, 48.8823973, 2.3496702
94206449, 48.8795636, 2.3474182
94206882, 48.8799696, 2.3475398
94207053, 48.8778821, 2.3468364
94207230, 48.8790148, 2.3472831
94208278, 48.8801848, 2.343747
94208279, 48.8802409, 2.3429271
94210933, 48.876998, 2.3422049
94211141, 48.8777464, 2.3424215
94211142, 48.8792364, 2.3432076
94211143, 48.8815261, 2.3444276
94211386, 48.8786107, 2.3459042
94211772, 48.8787586, 2.3453181
94211916, 48.8804114, 2.3403964
94214160, 48.8793363, 2.3427941
186658078, 48.8764615, 2.3461737
202815231, 48.8765239, 2.3486204
202815391, 48.8760934, 2.3511154
202815928, 48.8748703, 2.3508
247114623, 48.8778065, 2.3471441
247114737, 48.8787953, 2.3465294
247114746, 48.8783315, 2.3463528
247114907, 48.8781471, 2.3511983
256619152, 48.8748504, 2.3480671
267350030, 48.8798627, 2.3546849
267350287, 48.8794065, 2.353266
267350316, 48.8814706, 2.3542235
280246014, 48.8802517, 2.3536377
280248435, 48.8799607, 2.3547629
326967463, 48.8764613, 2.3512086
327046138, 48.8777832, 2.35126
327046186, 48.8777184, 2.3519327
327048374, 48.878685, 2.351428
327048377, 48.8785934, 2.3515223
327048378, 48.8784731, 2.351996
327050902, 48.8781974, 2.3513301
327050904, 48.8781586, 2.351515
327050907, 48.8781631, 2.3515539
327050909, 48.8781513, 2.3515786
327050911, 48.8781262, 2.3518064
327050914, 48.8781288, 2.3521214
327058806, 48.8784931, 2.3522925
327061268, 48.8786229, 2.351323
368327397, 48.8777757, 2.3472871
414997090, 48.8790538, 2.3474148
414997472, 48.8793465, 2.3483914
414997481, 48.8789352, 2.3472545
414997482, 48.8789562, 2.3470791
414997485, 48.8794531, 2.3487502
414997486, 48.8794861, 2.3483534
414997515, 48.879327, 2.3487372
414997568, 48.8792687, 2.3485527
414997646, 48.8787237, 2.3465021
414997659, 48.8786279, 2.3459547
414997666, 48.8786494, 2.3457721
516246598, 48.8775452, 2.3515309
516246601, 48.8782204, 2.3512986
516246606, 48.8785018, 2.3514409
516246608, 48.8784398, 2.3522687
579512150, 48.8806723, 2.3523886
583012053, 48.8783086, 2.3427225
602281887, 48.8775951, 2.3521854
602281888, 48.8806019, 2.3524983
602281889, 48.8803059, 2.3523039
613742310, 48.8733046, 2.3503885
652025787, 48.8795011, 2.3533312
652025834, 48.8785934, 2.3542845
652025857, 48.8787291, 2.3541076
652025865, 48.8787706, 2.3539876
652025872, 48.8804091, 2.3525177
652025876, 48.8804703, 2.3525211
652025883, 48.8805055, 2.3525325
652025891, 48.8806932, 2.3522611
652026014, 48.8772908, 2.3550107
652026039, 48.8747982, 2.357242
652026059, 48.8765094, 2.355678
652026102, 48.8757427, 2.3563848
652026133, 48.8766015, 2.3556266
652026142, 48.8747079, 2.3573261
652028896, 48.8806197, 2.3522011
652031434, 48.8832221, 2.3496789
652031449, 48.8820133, 2.3510746
652031469, 48.8792461, 2.3532587
652031470, 48.880465, 2.3521621
652031471, 48.8813724, 2.3513506
652031472, 48.8806531, 2.3519914
652031474, 48.8835223, 2.3494236
655336894, 48.8786026, 2.3521253
655336895, 48.8784744, 2.3519049
655336896, 48.878488, 2.3517886
655336897, 48.8785482, 2.3515517
655336898, 48.8786718, 2.3515325
655336899, 48.879638, 2.3497143
655338341, 48.8783704, 2.3517575
655338343, 48.8782826, 2.351319
655338344, 48.8782401, 2.3513416
655340002, 48.8786055, 2.3514131
655340003, 48.8785485, 2.3514226
655340005, 48.8795626, 2.3532768
655340006, 48.8795301, 2.3531526
663335755, 48.877255, 2.3427353
665070907, 48.8774625, 2.3491223
665070914, 48.8781676, 2.3513977
665070915, 48.8781618, 2.3514319
665070916, 48.8781582, 2.351474
665070917, 48.8781276, 2.3518248
665070918, 48.878101, 2.3519466
665070919, 48.8781085, 2.3518935
665070920, 48.8781115, 2.3520851
665070921, 48.8781029, 2.3520401
665070922, 48.8781242, 2.3518438
665070923, 48.8780991, 2.3519964
665070924, 48.8781731, 2.3518279
665070925, 48.8781561, 2.3518843
665070926, 48.8781375, 2.3519431
665070927, 48.878137, 2.3519992
665070928, 48.8781492, 2.35206
665070929, 48.8781667, 2.3520992
665070930, 48.8781505, 2.352152
665070931, 48.8781681, 2.3522079
665070939, 48.8782422, 2.3511985
665070940, 48.8781873, 2.3511314
665070941, 48.8783171, 2.3512383
665070942, 48.8782706, 2.3512258
665070943, 48.8781803, 2.3513637
665070944, 48.8782433, 2.3512782
665070946, 48.8782148, 2.3513902
665070949, 48.8782975, 2.3512604
665070950, 48.8782752, 2.3512655
665070951, 48.8783311, 2.3513361
665070962, 48.8784877, 2.3513066
665070963, 48.8783683, 2.3513798
665070964, 48.8784324, 2.3512858
665070965, 48.8783613, 2.3512557
665070966, 48.8781994, 2.3514632
665070967, 48.878203, 2.3515373
665070968, 48.8782018, 2.3516078
665070969, 48.878188, 2.3517127
665070978, 48.8784674, 2.3514633
665070979, 48.8783899, 2.3514571
665070981, 48.8785107, 2.3516205
665070987, 48.8785568, 2.3513138
665071001, 48.8783376, 2.352067
665071006, 48.8783869, 2.3520791
665071009, 48.8784967, 2.3520686
665071015, 48.8781822, 2.3521829
665071016, 48.8783265, 2.352213
665071017, 48.8782714, 2.3522221
665071018, 48.8782265, 2.3522203
665071019, 48.8782039, 2.352125
665071020, 48.8782441, 2.3521281
665071021, 48.8782952, 2.3521071
665071031, 48.8783826, 2.3522314
665071032, 48.8784167, 2.3521258
665071033, 48.878465, 2.3521801
665071034, 48.878503, 2.3522119
665071041, 48.8785884, 2.352232
665071042, 48.8785418, 2.3520991
665071077, 48.8802202, 2.3523954
674091974, 48.8784889, 2.3539295
674646813, 48.8745361, 2.357479
772798629, 48.8776162, 2.3469781
772798630, 48.8775875, 2.3471175
784296683, 48.8803218, 2.3538408
784296702, 48.8800238, 2.3553449
784298793, 48.8792046, 2.3522385
784298853, 48.880013, 2.3553023
784299975, 48.8803293, 2.3538071
784300272, 48.8799147, 2.3559163
784300449, 48.8801925, 2.354491
784300488, 48.8779419, 2.3521628
784300575, 48.8799357, 2.3557088
784301367, 48.880008, 2.3559629
784301773, 48.8799033, 2.3558722
784303345, 48.8801411, 2.3547193
784303760, 48.8798932, 2.3558983
784304300, 48.8799917, 2.3559467
784308642, 48.8800735, 2.3550068
784313614, 48.8799457, 2.3557182
784314413, 48.8801983, 2.3544037
784318543, 48.8804143, 2.3538674
784318832, 48.8799185, 2.3558188
784319926, 48.880204, 2.3543753
784320648, 48.8775403, 2.3514475
784320890, 48.880068, 2.3551251
784321728, 48.8800885, 2.3549965
784322086, 48.8800399, 2.3552301
784322675, 48.880067, 2.3550695
784323289, 48.8802874, 2.3540027
784323772, 48.8800625, 2.3551189
784324923, 48.8777227, 2.3521041
784328137, 48.8802703, 2.3540819
784331059, 48.8798965, 2.3559074
784336034, 48.8802809, 2.3540156
784337205, 48.8801433, 2.3547087
784338021, 48.8801984, 2.354494
784338774, 48.8799648, 2.3556288
784339167, 48.8801362, 2.3547051
784341055, 48.8801251, 2.3548879
784341201, 48.8803132, 2.3538766
784346293, 48.8803444, 2.353823
784346592, 48.8800319, 2.3552425
784346665, 48.8799471, 2.355658
784351666, 48.8801706, 2.3545967
784352492, 48.8801918, 2.3544694
784352815, 48.8800255, 2.3552395
784354365, 48.8800618, 2.3551223
784354855, 48.8802216, 2.354377
784355547, 48.8778296, 2.3520648
784356510, 48.8801501, 2.3546725
784357414, 48.8802932, 2.354001
784360238, 48.8776109, 2.3513164
784360859, 48.8800732, 2.3550398
784362696, 48.8804431, 2.3538613
784365165, 48.8804222, 2.3538589
784366153, 48.8781866, 2.3522307
784367572, 48.8803276, 2.3538145
784369768, 48.8802673, 2.3540804
784372454, 48.8792647, 2.3517538
784372776, 48.8804241, 2.3538521
784374777, 48.8799167, 2.3559074
784375501, 48.8803142, 2.3538975
784375701, 48.8800468, 2.3552287
784375736, 48.8800101, 2.3553393
784375832, 48.8801495, 2.3546401
784376754, 48.8801561, 2.3546431
784377001, 48.880143, 2.3547274
784378893, 48.8799127, 2.3558208
784380282, 48.8804414, 2.3538678
784381726, 48.8803153, 2.353893
784382354, 48.8802775, 2.3540542
784383770, 48.8803097, 2.3538749
784383952, 48.8802092, 2.354414
784384869, 48.8803105, 2.3538906
784386083, 48.8799175, 2.3558227
784386602, 48.8799387, 2.3556942
784389720, 48.8778074, 2.3520586
784392776, 48.8799352, 2.3556933
784393044, 48.8802798, 2.3540935
784393658, 48.8799536, 2.3556234
784393812, 48.8800199, 2.3552677
784394889, 48.8803476, 2.3538351
784395503, 48.8802083, 2.3543772
784395574, 48.8800893, 2.3549928
784395840, 48.880058, 2.3551167
784397454, 48.8799008, 2.3558612
784397475, 48.8779397, 2.3511133
784397584, 48.8801567, 2.3546041
784400603, 48.8801913, 2.3544384
784409508, 48.8801779, 2.3545943
784413617, 48.8800846, 2.3549947
784415640, 48.8802922, 2.3540053
784419074, 48.8802749, 2.3540435
784419650, 48.8775929, 2.3519294
784420359, 48.8800352, 2.3552279
784425474, 48.8802691, 2.3540879
784427089, 48.87999, 2.355954
784427853, 48.8800675, 2.3550371
784427937, 48.8803154, 2.3538473
784429355, 48.8799052, 2.355863
784430129, 48.8800408, 2.3552261
784430150, 48.8778115, 2.3520251
784430214, 48.8799453, 2.3556666
784430426, 48.8804167, 2.3538559
784431930, 48.8799427, 2.3556561
784434319, 48.880346, 2.3538161
784434596, 48.8800536, 2.3551034
784435949, 48.8803173, 2.3538384
784436111, 48.8799885, 2.3559339
784437981, 48.8798979, 2.3559006
784438549, 48.8776821, 2.3511847
784438571, 48.8800814, 2.3550103
784439439, 48.8803227, 2.3538118
784441567, 48.880154, 2.3547318
784441781, 48.8802732, 2.3540521
784442756, 48.8800073, 2.3553302
784444720, 48.8801855, 2.3544666
784445556, 48.8801973, 2.3544361
784446299, 48.8799405, 2.3557117
784447374, 48.8801936, 2.3544855
784448369, 48.8799863, 2.3559438
784451160, 48.8799099, 2.3558352
784451302, 48.8801433, 2.3546696
784451386, 48.8801444, 2.3547208
784451411, 48.8799397, 2.3557154
784451880, 48.8775215, 2.3516084
784453968, 48.8778337, 2.3520312
784454824, 48.879941, 2.3556643
784455111, 48.8802842, 2.3540173
784455796, 48.8801044, 2.3549993
784456345, 48.8801891, 2.3544832
784457273, 48.8800614, 2.3550669
784457312, 48.8800249, 2.35527
784462587, 48.8803496, 2.3538255
784462966, 48.8802031, 2.3544062
784467314, 48.8799227, 2.3559102
784467950, 48.8775684, 2.3518184
784468804, 48.880018, 2.3553046
784469537, 48.8799065, 2.3558337
784470061, 48.8802096, 2.354371
784472917, 48.8801717, 2.3545913
784474061, 48.8802794, 2.3540457
784475046, 48.8801962, 2.3544406
784475464, 48.8799243, 2.3558216
784476049, 48.8804486, 2.3538719
784479132, 48.8803201, 2.3538494
784479892, 48.8799518, 2.35563
784480591, 48.8800601, 2.3551064
784484577, 48.8802041, 2.3544394
784489539, 48.8799246, 2.355901
784491086, 48.8801657, 2.3545946
784500075, 48.8781011, 2.351158
784502271, 48.8798989, 2.3558705
784502367, 48.8802023, 2.3544104
784502726, 48.8783099, 2.3512179
784503248, 48.8799484, 2.3556281
784503412, 48.8800117, 2.3553319
784503667, 48.8801633, 2.3546069
784505473, 48.8778443, 2.3510869
815040967, 48.877604, 2.3524312
831430972, 48.8812829, 2.3438789
831432022, 48.8796054, 2.3455661
831432084, 48.8813459, 2.3442008
831432603, 48.8810436, 2.3426546
831435133, 48.8812488, 2.3437039
831437139, 48.88121, 2.3435057
831438335, 48.8793812, 2.3456683
831438857, 48.8810706, 2.342792
831439826, 48.8811023, 2.3429547
831440727, 48.87948, 2.3456232
831441232, 48.8811712, 2.343307
831444017, 48.8797329, 2.3455079
831444822, 48.8812943, 2.344275
831449779, 48.8813093, 2.3440139
831450636, 48.8811368, 2.3431307
912271456, 48.8774881, 2.353103
912271851, 48.8777933, 2.3531865
914470748, 48.8737124, 2.3582316
914470751, 48.8735312, 2.3583884
971476124, 48.8765327, 2.3443445
971501847, 48.8772551, 2.3464098
971501853, 48.8772611, 2.3468639
971501867, 48.8770209, 2.3458704
971501901, 48.8773787, 2.3467059
971501907, 48.8773225, 2.3466561
971501920, 48.8772233, 2.3468875
1014002247, 48.8773261, 2.3491279
1014002290, 48.8772138, 2.3493034
1020265117, 48.8772347, 2.3493816
1020265119, 48.8772571, 2.3493407
1020265131, 48.8773513, 2.3492314
1020265136, 48.8772953, 2.3493496
1020265147, 48.877344, 2.3492877
1020265162, 48.8772426, 2.3492846
1020265172, 48.8773332, 2.3492447
1020265177, 48.8772868, 2.3493077
1020265182, 48.8772637, 2.3493661
1020265218, 48.8773173, 2.3491329
1020265229, 48.8772789, 2.3492688
1020265235, 48.8772545, 2.3494583
1234213805, 48.8804044, 2.3405263
1234213812, 48.8804013, 2.3405833
1234213815, 48.8804083, 2.3404584
1235277118, 48.8796637, 2.345885
1235277130, 48.8792092, 2.3494329
1235277133, 48.8794176, 2.3457352
1235277160, 48.8796566, 2.3458961
1235277166, 48.8796925, 2.3441725
1235277203, 48.8798221, 2.3455682
1235277208, 48.8796434, 2.3458982
1235277216, 48.8795009, 2.3449757
1235277239, 48.8797262, 2.3456061
1235277253, 48.879373, 2.3457031
1235277272, 48.8794579, 2.3451645
1235277273, 48.8797476, 2.3455105
1235277274, 48.8798103, 2.3451527
1235277397, 48.8798586, 2.3451803
1236329740, 48.8773009, 2.3428303
1236329762, 48.8769974, 2.3445276
1236341618, 48.8781534, 2.3426336
1236456880, 48.8812268, 2.3435914
1236456926, 48.8811917, 2.3434122
1236456950, 48.8795631, 2.3455854
1236456976, 48.8810845, 2.3428636
1236457004, 48.8812634, 2.3437786
1236457020, 48.8810596, 2.3427362
1236457058, 48.8796816, 2.3455313
1236457104, 48.8811201, 2.3430457
1236457128, 48.8812953, 2.3439422
1236457241, 48.8819737, 2.3467283
1236457292, 48.881154, 2.343219
1236457370, 48.8813238, 2.3440881
1236518666, 48.8783061, 2.3451804
1236518790, 48.8805612, 2.3490004
1236518985, 48.8810065, 2.3491263
1272477675, 48.8775554, 2.3528292
1272477678, 48.877512, 2.3528889
1272590682, 48.8771983, 2.3492375
1272590683, 48.8772728, 2.3495274
1273681652, 48.8786213, 2.3538144
1278464642, 48.8800542, 2.3536959
1278464651, 48.8800206, 2.3553605
1278464726, 48.8803156, 2.3539175
1278464780, 48.8779486, 2.3513243
1278464856, 48.8799132, 2.3536163
1278464858, 48.8779046, 2.3513123
1278464904, 48.8799403, 2.3557442
1278464960, 48.8802276, 2.3543485
1278473026, 48.87971, 2.3558673
1342011463, 48.8768007, 2.347242
1342011464, 48.8773763, 2.3494364
1342011465, 48.8780474, 2.3522594
1342011466, 48.878588, 2.3538462
1342011468, 48.8779594, 2.3516566
1342011470, 48.8781057, 2.3522307
1342011472, 48.8779366, 2.351568
1568076259, 48.8805207, 2.3526058
1568076260, 48.8804296, 2.3527306
1568076264, 48.8805468, 2.352596
1568076265, 48.8805881, 2.3525964
1568076266, 48.8806686, 2.3526141
1568090326, 48.8784055, 2.3507681
1568090328, 48.8784104, 2.3508368
1568090343, 48.8777526, 2.3511422
1568090345, 48.8780957, 2.3512887
1568090348, 48.8780292, 2.3521904
1568090351, 48.8777739, 2.351224
1568090354, 48.8783866, 2.3508891
1568090358, 48.8778188, 2.351102
1568090364, 48.878262, 2.3510967
1568090365, 48.8776635, 2.3520245
1568090366, 48.8775312, 2.3515269
1568090384, 48.8781848, 2.3522114
1598035637, 48.8786494, 2.3522285
1598035640, 48.8786654, 2.3520905
1598035661, 48.8786679, 2.3521678
1598035664, 48.878674, 2.3522354
1598035666, 48.8786761, 2.3520935
1598035669, 48.8787035, 2.3522184
1598035673, 48.8787295, 2.3515749
1598035679, 48.8787399, 2.3515776
1598035681, 48.8787426, 2.3514671
1598035683, 48.8787452, 2.351534
1598035685, 48.8787694, 2.3514745
1598035708, 48.8787933, 2.3515066
1598035711, 48.8791771, 2.3523076
1598035715, 48.8791862, 2.3522334
1598035719, 48.8791897, 2.352352
1598035723, 48.8792455, 2.3517485
1598035727, 48.8792546, 2.3516749
1598035730, 48.8792734, 2.3523769
1598035733, 48.8792819, 2.3523699
1598035736, 48.87929, 2.3523574
1598035739, 48.8792928, 2.3522624
1598035742, 48.8793145, 2.3523098
1598035767, 48.8793519, 2.3517789
1598035769, 48.8793616, 2.3522287
1598035770, 48.8793641, 2.351665
1598035771, 48.87938, 2.3517413
1598035772, 48.8794058, 2.3520707
1598035775, 48.8794108, 2.35206
1598035780, 48.8794135, 2.352024
1598035783, 48.8794138, 2.3520336
1598035788, 48.8794139, 2.352047
1598035792, 48.8794385, 2.3520966
1598035803, 48.8794453, 2.3520799
1598035804, 48.8794467, 2.3520022
1598035805, 48.8794489, 2.3520666
1598035807, 48.8794509, 2.3520222
1598035809, 48.8794514, 2.3520523
1598035810, 48.8794519, 2.3520353
1598058594, 48.8792308, 2.3522456
1598058595, 48.8792792, 2.351854
1598058596, 48.8792896, 2.351761
1598058597, 48.8792422, 2.3521525
